student_id	hours_studied	sleep_hours	attendance_percent	previous_scores	exam_score	attendance_mark	final_score	result_status	grade	exam_room	invigilator_name	exam_date	remarks			
S001	8	8.8	72.1	45	30.2	7.21	37.41	Fail	F	Room C	Mr. Lee	3/10/2025	Failed - Must Reappear			
S002	1.3	8.6	60.7	55	25	6.07	31.07	Fail	F	Room D	Mrs. Brown	3/10/2025	Failed - Must Reappear			
S003	4	8.2	73.7	86	35.8	7.37	43.17	Pass	D	Room A	Mr. Lee	3/10/2025	Needs Improvement			
S004	3.5	4.8	95.1	66	34	9.51	43.51	Pass	D	Room C	Mr. Smith	3/10/2025	Needs Improvement			
S005	9.1	6.4	89.8	71	40.3	8.98	49.28	Pass	D	Room C	Mrs. Brown	3/10/2025	Needs Improvement			
S006	8.4	5.1	58.5	75	35.7	5.85	41.55	Pass	D	Room D	Mr. Smith	3/10/2025	Needs Improvement			
S007	10.8	6	54.2	88	37.9	5.42	43.32	Pass	D	Room A	Mrs. Brown	3/10/2025	Needs Improvement			
S008	2	4.3	75.8	55	18.3	7.58	25.88	Fail	F	Room A	Mrs. Brown	3/10/2025	Failed - Must Reappear			
S009	5.6	5.9	81.6	84	34.7	8.16	42.86	Pass	D	Room C	Ms. Johnson	3/10/2025	Needs Improvement			
S010	1.3	8.9	66.8	70	24.7	6.68	31.38	Fail	F	Room B	Mr. Smith	3/10/2025	Failed - Must Reappear			
S011	3.4	5.3	90.9	81	29.3	9.09	38.39	Fail	F	Room C	Mr. Lee	3/10/2025	Failed - Must Reappear			
S012	6.6	7.9	87.6	85	35.1	8.76	43.86	Pass	D	Room C	Mr. Lee	3/10/2025	Needs Improvement			
S013	1.3	6.3	83.6	71	31.2	8.36	39.56	Fail	F	Room C	Mr. Smith	3/10/2025	Failed - Must Reappear			
S014	3.2	6.1	61.2	68	30.2	6.12	36.32	Fail	F	Room C	Mr. Lee	3/10/2025	Failed - Must Reappear			
S015	8.1	8.8	60	90	41.1	6	47.1	Pass	D	Room D	Mr. Lee	3/10/2025	Needs Improvement			
S016	7	9	51.2	41	34.1	5.12	39.22	Fail	F	Room A	Mr. Smith	3/10/2025	Failed - Must Reappear			
S017	3.4	6.8	62.2	45	28.9	6.22	35.12	Fail	F	Room D	Mrs. Brown	3/10/2025	Failed - Must Reappear			
S018	7.5	7.6	73.8	58	36.3	7.38	43.68	Pass	D	Room D	Mr. Smith	3/10/2025	Needs Improvement			
S019	9.9	4.8	92.5	54	35.6	9.25	44.85	Pass	D	Room D	Mrs. Brown	3/10/2025	Needs Improvement			
S020	1.1	5.5	53.6	65	17.1	5.36	22.46	Fail	F	Room C	Mr. Lee	3/10/2025	Failed - Must Reappear			
S021	9.9	8.8	70.7	84	46	7.07	53.07	Pass	D	Room B	Mr. Lee	3/10/2025	Needs Improvement			
S022	8.7	6.9	81.5	55	36.1	8.15	44.25	Pass	D	Room A	Mr. Lee	3/10/2025	Needs Improvement			
